City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Ushuaia,-54.8,-68.3,19.0,68,0,1.03,AR,1612921963
New Norfolk,-42.7826,147.0587,21.67,42,0,1.34,AU,1612922789
Ribeira Grande,38.5167,-28.7,15.68,85,100,7.25,PT,1612922789
Atuona,-9.8,-139.0333,26.42,74,0,7.68,PF,1612922789
Kapaa,22.0752,-159.319,22.0,53,90,8.75,US,1612921962
Cherskiy,68.75,161.3,-19.03,85,0,1.19,RU,1612922789
Jamestown,42.097,-79.2353,-8.0,79,90,3.6,US,1612922501
Manama,26.2154,50.5832,17.0,88,1,6.17,BH,1612922549
Saint Paul Harbor,57.79,-152.4072,1.0,86,90,4.71,US,1612922175
Hofn,64.2539,-15.2082,0.52,95,100,3.35,IS,1612922789
Khatanga,71.9667,102.5,-25.76,84,0,3.22,RU,1612922789
Donskoy,53.9711,38.3363,-17.16,94,80,2.8,RU,1612922790
Makakilo City,21.3469,-158.0858,25.0,41,1,5.14,US,1612922790
Oleksandrivka,48.9634,32.2349,-3.94,96,100,3.56,UA,1612922790
Beloha,-25.1667,45.05,23.94,84,100,2.37,MG,1612922790
Huron,41.1501,-82.5499,-11.11,88,85,2.28,US,1612922790
Busselton,-33.65,115.3333,17.78,62,0,2.24,AU,1612922161
Cidreira,-30.1811,-50.2056,23.66,82,8,7.62,BR,1612922790
Rikitea,-23.1203,-134.9692,26.34,69,52,2.82,PF,1612922253
Ilulissat,69.2167,-51.1,-8.0,45,0,5.66,GL,1612922791
Bluff,-46.6,168.3333,13.18,84,100,9.63,NZ,1612922791
Punta Arenas,-53.15,-70.9167,17.0,63,0,2.06,CL,1612922175
Hobart,-42.8794,147.3294,21.67,42,20,2.06,AU,1612922192
Ulladulla,-35.35,150.4667,19.0,88,75,4.63,AU,1612922791
Barrow,71.2906,-156.7887,-30.0,69,1,7.72,US,1612922791
Colomiers,43.6167,1.35,6.11,93,0,1.54,FR,1612922791
Lüderitz,-26.6481,15.1594,19.4,71,0,5.55,NA,1612922791
Albany,42.6001,-73.9662,-5.56,88,7,3.43,US,1612922146
Ayna,-12.65,-73.9167,16.46,79,99,1.05,PE,1612922792
Faya,18.3851,42.4509,8.0,87,0,1.68,SA,1612922255
Mahébourg,-20.4081,57.7,25.0,83,40,1.54,MU,1612922255
Grand Gaube,-20.0064,57.6608,23.89,84,17,0.45,MU,1612922792
Rongcheng,30.634,117.8517,11.81,73,100,1.2,CN,1612922792
Faanui,-16.4833,-151.75,27.74,73,0,5.77,PF,1612922792
Tuktoyaktuk,69.4541,-133.0374,-39.0,67,20,2.06,CA,1612922256
Mataura,-46.1927,168.8643,9.92,93,100,4.75,NZ,1612922171
Yellowknife,62.456,-114.3525,-22.22,77,90,5.14,CA,1612922254
Pandan,14.0453,124.1694,24.11,86,100,4.83,PH,1612922792
Hong Kong,22.2855,114.1577,16.67,93,100,5.66,HK,1612922619
Hilo,19.7297,-155.09,22.0,68,75,6.69,US,1612922793
Djibouti,11.5,42.5,22.0,88,75,5.02,DJ,1612922793
Qaanaaq,77.484,-69.3632,-9.82,77,0,2.35,GL,1612922793
Atar,20.5169,-13.0499,16.53,29,0,3.55,MR,1612922793
Kupino,54.3663,77.2981,-24.91,89,100,4.61,RU,1612922793
Sakakah,29.9697,40.2064,11.0,71,0,2.45,SA,1612922793
San Quintín,30.4833,-115.95,13.53,75,100,3.21,MX,1612922693
Hermanus,-34.4187,19.2345,16.67,92,91,1.34,ZA,1612922175
Yar-Sale,66.8333,70.8333,-28.99,86,89,6.0,RU,1612922793
Grafton,42.207,-71.6856,-3.89,86,90,2.57,US,1612922794
Ulaanbaatar,47.9077,106.8832,-15.0,72,75,1.0,MN,1612922756
Upernavik,72.7868,-56.1549,-12.39,75,0,0.97,GL,1612922794
Alyangula,-13.8483,136.4192,30.0,70,100,3.09,AU,1612922794
Dikson,73.5069,80.5464,-33.94,86,98,4.16,RU,1612922794
Urmia,37.5527,45.0761,1.0,69,0,3.09,IR,1612922794
Bonavista,48.6499,-53.1147,-1.11,93,100,6.69,CA,1612922794
Cabo San Lucas,22.8909,-109.9124,20.0,77,1,6.69,MX,1612922252
Port Hardy,50.6996,-127.4199,2.0,69,75,1.03,CA,1612922794
Ketchikan,55.3422,-131.6461,-8.0,53,20,3.09,US,1612922717
Husavik,66.0449,-17.3389,-6.0,93,90,1.03,IS,1612922794
Vaini,-21.2,-175.2,26.0,89,75,10.8,TO,1612922794
Megion,61.0296,76.1136,-27.0,76,90,3.0,RU,1612922795
Vestmannaeyjar,63.4427,-20.2734,4.63,70,99,6.67,IS,1612922795
Frankenberg,51.0667,8.8,-13.89,84,38,1.03,DE,1612922795
Dunedin,-45.8742,170.5036,13.33,76,77,1.79,NZ,1612922795
Floresta,-8.6011,-38.5686,26.02,58,87,4.23,BR,1612922795
Lebu,-37.6167,-73.65,15.92,84,0,5.46,CL,1612922795
Port-Gentil,-0.7193,8.7815,27.27,80,36,2.18,GA,1612922795
Hithadhoo,-0.6,73.0833,27.76,82,63,6.4,MV,1612922795
Havøysund,70.9963,24.6622,-6.0,79,40,5.66,NO,1612922795
Arraial do Cabo,-22.9661,-42.0278,23.42,85,0,2.63,BR,1612922796
Olafsvik,64.8945,-23.7142,-2.67,97,100,8.75,IS,1612922796
Saint-Philippe,-21.3585,55.7679,26.0,57,0,3.09,RE,1612922796
Pangnirtung,66.1451,-65.7125,-14.72,77,0,1.44,CA,1612922774
Airai,-8.9266,125.4092,22.17,81,100,1.7,TL,1612922255
Bay Roberts,47.5999,-53.2648,-2.0,93,90,12.86,CA,1612922796
Tiksi,71.6872,128.8694,-25.25,83,100,1.87,RU,1612922796
Ashland,40.8167,-82.2665,-10.0,92,1,1.54,US,1612922516
Port Hueneme,34.1478,-119.1951,14.0,82,40,3.09,US,1612922796
Buin,-33.7333,-70.75,22.78,68,0,5.66,CL,1612922796
Butaritari,3.0707,172.7902,27.51,83,100,6.88,KI,1612922797
Longyearbyen,78.2186,15.6401,-8.0,86,75,1.03,SJ,1612922740
Glasgow,55.8652,-4.2576,-2.78,86,56,4.12,GB,1612922643
Chui,-33.6971,-53.4616,19.27,88,0,2.36,UY,1612921956
Geraldton,-28.7667,114.6,23.0,60,75,10.8,AU,1612922661
East London,-33.0153,27.9116,21.1,83,0,1.02,ZA,1612922148
Port Alfred,-33.5906,26.891,20.56,94,3,1.4,ZA,1612922252
High Rock,26.6208,-78.2833,23.79,88,0,1.65,BS,1612922799
Port Lincoln,-34.7333,135.8667,26.8,39,0,3.5,AU,1612922799
Severnoye,56.3491,78.3619,-26.72,88,98,3.28,RU,1612922799
Porto Walter,-8.2686,-72.7439,23.74,96,100,0.94,BR,1612922800
Mar del Plata,-38.0023,-57.5575,18.89,82,75,6.17,AR,1612922044
Grindavik,63.8424,-22.4338,0.0,100,90,3.09,IS,1612922800
Saskylakh,71.9167,114.0833,-32.17,82,0,3.81,RU,1612922800
Tura,25.5198,90.2201,18.75,37,74,0.9,IN,1612922800
Kavieng,-2.5744,150.7967,29.24,75,84,4.04,PG,1612922800
Kabinda,-6.1333,24.4833,19.63,95,100,1.14,CD,1612922800
Chacabuco,-34.6417,-60.4739,17.78,87,0,0.89,AR,1612922800
Ancud,-41.8697,-73.8203,16.11,82,0,0.65,CL,1612922801
Kentau,43.5206,68.5094,0.38,89,100,0.77,KZ,1612922801
Ponta do Sol,32.6667,-17.1,14.44,70,70,0.45,PT,1612922801
Uray,60.1247,64.7758,-32.73,85,0,2.19,RU,1612922801
Dali,25.7,100.1833,8.95,66,0,0.78,CN,1612922801
Korčula,42.9622,17.1369,8.0,100,100,1.03,HR,1612922684
Nagua,19.3832,-69.8474,22.8,84,84,3.49,DO,1612922801
Simpang,-1.2667,104.0833,28.45,75,99,2.36,ID,1612922802
Tondon,10.3667,-13.35,20.63,82,0,0.34,GN,1612922802
Taldan,53.6667,124.8,-13.37,92,0,0.55,RU,1612922802
Shelburne,44.0787,-80.2041,-8.0,62,75,2.06,CA,1612922802
Ishigaki,24.3448,124.1572,21.0,73,75,9.26,JP,1612922802
Nikolskoye,59.7035,30.7861,-16.67,77,100,1.0,RU,1612922176
Clyde River,70.4692,-68.5914,-18.0,85,75,2.06,CA,1612922802
Palomares,17.15,-95.0667,22.55,90,4,0.67,MX,1612922802
Aasiaat,68.7098,-52.8699,-10.54,88,0,4.53,GL,1612922802
Oodweyne,9.4092,45.064,16.93,50,25,9.9,SO,1612922802
Nelson,-41.2833,173.2833,21.67,60,48,2.24,NZ,1612922802
Vilhena,-12.7406,-60.1458,21.03,94,100,1.27,BR,1612922713
Várzea Grande,-15.6467,-56.1325,30.0,51,20,2.57,BR,1612922533
George Town,5.4112,100.3354,28.0,83,20,2.06,MY,1612922803
Raahe,64.6833,24.4833,-23.0,84,90,1.54,FI,1612922803
Shunyi,40.125,116.6453,5.0,35,0,2.0,CN,1612922803
Saint-Louis,16.3333,-15.0,21.23,19,48,4.54,SN,1612922803
Chapais,49.7834,-74.8492,-18.0,85,90,1.54,CA,1612922803
Kerrobert,51.9168,-109.1348,-27.0,69,75,6.17,CA,1612922803
Dalbandin,28.8947,64.4101,10.13,47,0,2.68,PK,1612922803
Seddon,-37.8068,144.8916,31.67,47,0,6.17,AU,1612922803
Puerto Ayora,-0.7393,-90.3518,25.56,91,79,0.45,EC,1612922255
Sunrise Manor,36.2111,-115.0731,16.0,23,1,4.12,US,1612922804
Upington,-28.4478,21.2561,25.82,43,1,2.54,ZA,1612922804
Alekseyevka,50.6309,38.6903,-4.83,98,98,2.13,RU,1612922804
Araouane,18.9048,-3.5265,18.7,20,0,4.39,ML,1612922804
Baykit,61.67,96.37,-21.1,86,100,2.64,RU,1612922804
Dhārchula,29.85,80.5333,12.65,37,100,2.17,IN,1612922804
Klaksvík,62.2266,-6.589,-3.0,74,99,3.6,FO,1612922804
Kieta,-6.2167,155.6333,29.34,75,40,3.79,PG,1612922804
Priargunsk,50.3691,119.1012,-16.36,93,100,2.05,RU,1612922804
Narsaq,60.9167,-46.05,1.0,27,14,14.4,GL,1612922161
Laguna,38.421,-121.4238,15.56,63,90,3.09,US,1612922805
Katsuura,35.1333,140.3,10.0,29,75,2.57,JP,1612922805
Meulaboh,4.1363,96.1285,27.82,74,95,1.56,ID,1612922805
Chinhoyi,-17.3667,30.2,17.32,95,99,2.15,ZW,1612922805
Te Anau,-45.4167,167.7167,14.49,60,76,2.8,NZ,1612922805
Noumea,-22.2763,166.4572,29.0,70,40,7.2,NC,1612922755
Eydhafushi,5.1033,73.0708,27.91,66,99,4.29,MV,1612922805
Anadyr,64.75,177.4833,-15.0,56,0,2.0,RU,1612922805
Guerrero Negro,27.9769,-114.0611,15.13,80,0,5.88,MX,1612922805
Aykhal,66.0,111.5,-26.08,87,100,4.06,RU,1612922805
Slănic-Moldova,46.2,26.4333,5.56,93,83,1.54,RO,1612922805
Calama,-22.4667,-68.9333,16.0,51,0,9.26,CL,1612922648
Havre-St-Pierre,50.2334,-63.5986,-14.0,66,1,7.2,CA,1612922806
Pisco,-13.7,-76.2167,22.0,78,0,3.6,PE,1612922806
Pevek,69.7008,170.3133,-20.21,75,0,1.36,RU,1612922683
Vestmanna,62.1564,-7.1664,-3.0,74,66,3.6,FO,1612922806
Port Blair,11.6667,92.75,25.54,60,62,5.49,IN,1612922806
Porto-Novo,6.4965,2.6036,29.0,84,40,6.17,BJ,1612922806
Fougamou,-1.2154,10.5838,23.92,92,100,0.73,GA,1612922656
Bethel,41.3712,-73.414,-4.44,93,51,1.77,US,1612922806
Okhotsk,59.3833,143.3,-7.35,94,100,9.03,RU,1612922806
Bajil,15.0584,43.2851,23.02,74,6,1.28,YE,1612922806
Bambous Virieux,-20.3428,57.7575,25.0,83,40,1.54,MU,1612922806
Kalga,50.9251,118.898,-16.02,93,100,2.32,RU,1612922807
Thanh Hoa,19.8,105.7667,18.65,71,0,2.58,VN,1612922807
San Miguel de Cozumel,20.5083,-86.9458,26.11,88,75,4.64,MX,1612922810
Kincardine,56.0667,-3.7167,-2.0,86,75,4.12,GB,1612922810
Usinsk,65.9939,57.5281,-30.96,87,94,2.0,RU,1612922810
Erdenet,49.0333,104.0833,-4.6,86,100,0.93,MN,1612922810
Bafoulabé,13.8065,-10.8321,24.42,18,7,2.36,ML,1612922810
Inhambane,-23.865,35.3833,25.3,88,4,4.37,MZ,1612922810
Kolyshley,52.7005,44.5367,-16.1,94,100,5.27,RU,1612922810
Kirakira,-10.4544,161.9205,29.83,70,31,2.83,SB,1612922811
Thompson,55.7435,-97.8558,-34.0,75,40,1.54,CA,1612922811
Dalvik,65.9702,-18.5286,-6.0,93,90,1.03,IS,1612922811
Sitka,57.0531,-135.33,-10.0,41,40,5.14,US,1612922811
Pak Phanang,8.3511,100.202,26.0,94,20,1.54,TH,1612922811
Cape Town,-33.9258,18.4232,20.0,77,0,6.69,ZA,1612922340
Tiarei,-17.5333,-149.3333,29.0,61,75,6.69,PF,1612922811
Tottori-shi,35.5,134.2333,6.0,65,75,3.6,JP,1612922758
Varazze,44.3595,8.5741,11.0,93,75,3.09,IT,1612922811
Chokurdakh,70.6333,147.9167,-25.52,87,0,1.13,RU,1612922190
San Patricio,28.017,-97.5169,20.0,94,90,6.17,US,1612922812
Los Llanos de Aridane,28.6585,-17.9182,17.0,72,0,2.57,ES,1612922813
Carnarvon,-24.8667,113.6333,26.0,73,0,11.32,AU,1612922813
Severo-Kuril'sk,50.6789,156.125,-2.32,89,100,5.8,RU,1612922813
Portland,45.5234,-122.6762,5.0,60,20,2.57,US,1612922624
Leh,34.1667,77.5833,-10.27,82,97,0.66,IN,1612922586
La Victoria,10.2184,-67.3302,26.0,89,40,1.94,VE,1612922813
Vardø,70.3705,31.1107,-5.8,89,100,5.95,NO,1612922813
Moose Factory,51.2585,-80.6094,-21.0,84,90,1.54,CA,1612922814
Castro,-24.7911,-50.0119,14.27,91,100,2.93,BR,1612922254
Hasaki,35.7333,140.8333,10.0,36,75,3.6,JP,1612922814
Chitral,35.8462,71.7858,3.45,46,0,2.98,PK,1612922814
Great Falls,47.5002,-111.3008,-26.67,69,1,2.57,US,1612922553
Haines Junction,60.7522,-137.5108,-33.0,56,44,0.54,CA,1612922240
Tasiilaq,65.6145,-37.6368,-10.0,62,75,1.67,GL,1612922652
Muli,2.9167,73.5667,27.62,75,47,6.99,MV,1612922766
Anzio,41.4853,12.6179,13.89,85,100,1.34,IT,1612922814
Hailun,47.45,126.9333,-11.83,95,86,2.36,CN,1612922814
Kruisfontein,-34.0033,24.7314,16.11,94,1,1.67,ZA,1612922814
Luena,-11.7833,19.9167,17.74,93,100,3.26,AO,1612922814
Horta,38.5333,-28.6333,15.08,87,100,7.15,PT,1612922814
Harbour Breton,47.4833,-55.7983,-3.05,90,0,12.06,CA,1612922815
Pangkalanbuun,-2.6833,111.6167,29.77,69,78,1.98,ID,1612922815
Kholm,59.2667,32.85,-16.26,91,100,1.37,RU,1612922815
Port Elizabeth,-33.918,25.5701,19.0,94,0,1.54,ZA,1612922815
Zhongshu,24.5167,103.7667,8.74,77,0,0.82,CN,1612922815
Codrington,-38.2667,141.9667,28.02,35,0,1.83,AU,1612922203
